Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 300: Train loss 0.102, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 16.120, Trained Tokens 15499, Peak mem 43.907 GB
Iter 301: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.299, Tokens/sec 14.937, Trained Tokens 15549, Peak mem 43.907 GB
Iter 302: Train loss 0.091, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 15.185, Trained Tokens 15600, Peak mem 43.907 GB
Iter 303: Train loss 0.096, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 15.110, Trained Tokens 15651, Peak mem 43.907 GB
Iter 304: Train loss 0.084, Learning Rate 1.000e-05, It/sec 0.296, Tokens/sec 14.498, Trained Tokens 15700, Peak mem 43.907 GB
Iter 305: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.453, Trained Tokens 15754, Peak mem 43.907 GB
Iter 306: Train loss 0.074, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.800, Trained Tokens 15805, Peak mem 43.907 GB
Iter 307: Train loss 0.086, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.783, Trained Tokens 15860, Peak mem 43.907 GB
Iter 308: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.281, Trained Tokens 15910, Peak mem 43.907 GB
Iter 309: Train loss 0.061, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 15.565, Trained Tokens 15961, Peak mem 43.907 GB
Iter 310: Train loss 0.074, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.652, Trained Tokens 16012, Peak mem 43.907 GB
Iter 311: Train loss 0.087, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.167, Trained Tokens 16064, Peak mem 43.907 GB
Iter 312: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.156, Trained Tokens 16117, Peak mem 43.907 GB
Iter 313: Train loss 0.028, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.249, Trained Tokens 16166, Peak mem 43.907 GB
Iter 314: Train loss 0.086, Learning Rate 1.000e-05, It/sec 0.292, Tokens/sec 14.894, Trained Tokens 16217, Peak mem 43.907 GB
Iter 315: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.300, Tokens/sec 15.881, Trained Tokens 16270, Peak mem 43.907 GB
Iter 316: Train loss 0.132, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.786, Trained Tokens 16324, Peak mem 43.907 GB
Iter 317: Train loss 0.109, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.621, Trained Tokens 16378, Peak mem 43.907 GB
Iter 318: Train loss 0.113, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.668, Trained Tokens 16432, Peak mem 43.907 GB
Iter 319: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.994, Trained Tokens 16484, Peak mem 43.907 GB
Iter 320: Train loss 0.141, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 16.307, Trained Tokens 16538, Peak mem 43.907 GB
Iter 321: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 15.787, Trained Tokens 16591, Peak mem 43.907 GB
Iter 322: Train loss 0.101, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 15.724, Trained Tokens 16643, Peak mem 43.907 GB
Iter 323: Train loss 0.059, Learning Rate 1.000e-05, It/sec 0.297, Tokens/sec 16.361, Trained Tokens 16698, Peak mem 43.907 GB
Iter 324: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.301, Tokens/sec 15.649, Trained Tokens 16750, Peak mem 43.907 GB
Iter 325: Train loss 0.112, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 15.080, Trained Tokens 16800, Peak mem 43.907 GB
Iter 326: Train loss 0.171, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.956, Trained Tokens 16852, Peak mem 43.907 GB
Iter 327: Train loss 0.162, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.359, Trained Tokens 16902, Peak mem 43.907 GB
Iter 328: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 16.418, Trained Tokens 16956, Peak mem 43.907 GB
Iter 329: Train loss 0.118, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 15.816, Trained Tokens 17008, Peak mem 43.907 GB
Iter 330: Train loss 0.040, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.628, Trained Tokens 17058, Peak mem 43.907 GB
Iter 331: Train loss 0.086, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.611, Trained Tokens 17112, Peak mem 43.907 GB
Iter 332: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.482, Trained Tokens 17162, Peak mem 43.907 GB
Iter 333: Train loss 0.076, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 14.821, Trained Tokens 17210, Peak mem 43.907 GB
Iter 334: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 17.182, Trained Tokens 17265, Peak mem 43.907 GB
Iter 335: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.961, Trained Tokens 17317, Peak mem 43.907 GB
Iter 336: Train loss 0.098, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 16.857, Trained Tokens 17372, Peak mem 43.907 GB
Iter 337: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.007, Trained Tokens 17424, Peak mem 43.907 GB
Iter 338: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.385, Trained Tokens 17477, Peak mem 43.907 GB
Iter 339: Train loss 0.038, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.244, Trained Tokens 17526, Peak mem 43.907 GB
Iter 340: Train loss 0.051, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.843, Trained Tokens 17580, Peak mem 43.907 GB
Iter 341: Train loss 0.102, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.049, Trained Tokens 17629, Peak mem 43.907 GB
Iter 342: Train loss 0.061, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.495, Trained Tokens 17682, Peak mem 43.907 GB
Iter 343: Train loss 0.028, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 16.216, Trained Tokens 17735, Peak mem 43.907 GB
Iter 344: Train loss 0.108, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.469, Trained Tokens 17785, Peak mem 43.907 GB
Iter 345: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.498, Trained Tokens 17838, Peak mem 43.907 GB
Iter 346: Train loss 0.051, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.494, Trained Tokens 17892, Peak mem 43.907 GB
Iter 347: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 15.398, Trained Tokens 17942, Peak mem 43.907 GB
Iter 348: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.447, Trained Tokens 17995, Peak mem 43.907 GB
Iter 349: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.558, Trained Tokens 18045, Peak mem 43.907 GB
Iter 350: Train loss 0.002, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.877, Trained Tokens 18099, Peak mem 43.907 GB
Iter 351: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.066, Tokens/sec 1.905, Trained Tokens 18128, Peak mem 43.911 GB
Iter 352: Train loss 0.214, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.333, Trained Tokens 18177, Peak mem 43.911 GB
Iter 353: Train loss 0.012, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.925, Trained Tokens 18228, Peak mem 43.911 GB
Iter 354: Train loss 0.042, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.771, Trained Tokens 18279, Peak mem 43.911 GB
Iter 355: Train loss 0.019, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.236, Trained Tokens 18331, Peak mem 43.911 GB
Iter 356: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.335, Trained Tokens 18383, Peak mem 43.911 GB
Iter 357: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.503, Trained Tokens 18433, Peak mem 43.911 GB
Iter 358: Train loss 0.206, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.008, Trained Tokens 18484, Peak mem 43.911 GB
Iter 359: Train loss 0.255, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.844, Trained Tokens 18538, Peak mem 43.911 GB
Iter 360: Train loss 0.073, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.585, Trained Tokens 18591, Peak mem 43.911 GB
Iter 361: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.033, Trained Tokens 18639, Peak mem 43.911 GB
Iter 362: Train loss 0.062, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.452, Trained Tokens 18689, Peak mem 43.911 GB
Iter 363: Train loss 0.022, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 17.787, Trained Tokens 18746, Peak mem 43.911 GB
Iter 364: Train loss 0.060, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.086, Trained Tokens 18798, Peak mem 43.911 GB
Iter 365: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.532, Trained Tokens 18851, Peak mem 43.911 GB
Iter 366: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.900, Trained Tokens 18903, Peak mem 43.911 GB
Iter 367: Train loss 0.268, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 14.588, Trained Tokens 18951, Peak mem 43.911 GB
Iter 368: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.298, Tokens/sec 14.602, Trained Tokens 19000, Peak mem 43.911 GB
Iter 369: Train loss 0.029, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.929, Trained Tokens 19051, Peak mem 43.911 GB
Iter 370: Train loss 0.108, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.482, Trained Tokens 19104, Peak mem 43.911 GB
Iter 371: Train loss 0.069, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 17.153, Trained Tokens 19160, Peak mem 43.911 GB
Iter 372: Train loss 0.014, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 16.590, Trained Tokens 19214, Peak mem 43.911 GB
Iter 373: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 15.507, Trained Tokens 19265, Peak mem 43.911 GB
Iter 374: Train loss 0.039, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 14.898, Trained Tokens 19313, Peak mem 43.911 GB
Iter 375: Train loss 0.045, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.609, Trained Tokens 19363, Peak mem 43.911 GB
Iter 376: Train loss 0.030, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.580, Trained Tokens 19413, Peak mem 43.911 GB
Iter 377: Train loss 0.095, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.483, Trained Tokens 19467, Peak mem 43.911 GB
Iter 378: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.671, Trained Tokens 19517, Peak mem 43.911 GB
Iter 379: Train loss 0.091, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.074, Trained Tokens 19568, Peak mem 43.911 GB
Iter 380: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.712, Trained Tokens 19621, Peak mem 43.911 GB
Iter 381: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.082, Tokens/sec 2.457, Trained Tokens 19651, Peak mem 43.911 GB
Iter 382: Train loss 0.061, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.778, Trained Tokens 19702, Peak mem 43.911 GB
Iter 383: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.561, Trained Tokens 19752, Peak mem 43.911 GB
Iter 384: Train loss 0.083, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.652, Trained Tokens 19802, Peak mem 43.911 GB
Iter 385: Train loss 0.107, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.247, Trained Tokens 19857, Peak mem 43.911 GB
Iter 386: Train loss 0.174, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.085, Trained Tokens 19911, Peak mem 43.911 GB
Iter 387: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.292, Trained Tokens 19963, Peak mem 43.911 GB
Iter 388: Train loss 0.132, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.891, Trained Tokens 20017, Peak mem 43.911 GB
Iter 389: Train loss 0.037, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.951, Trained Tokens 20071, Peak mem 43.911 GB
Iter 390: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.788, Trained Tokens 20122, Peak mem 43.911 GB
Iter 391: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.138, Trained Tokens 20174, Peak mem 43.911 GB
Iter 392: Train loss 0.031, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.448, Trained Tokens 20227, Peak mem 43.911 GB
Iter 393: Train loss 0.046, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.400, Trained Tokens 20279, Peak mem 43.911 GB
Iter 394: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.234, Trained Tokens 20328, Peak mem 43.911 GB
Iter 395: Train loss 0.035, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.500, Trained Tokens 20381, Peak mem 43.911 GB
Iter 396: Train loss 0.097, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.240, Trained Tokens 20430, Peak mem 43.911 GB
Iter 397: Train loss 0.037, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.074, Trained Tokens 20484, Peak mem 43.911 GB
Iter 398: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.932, Trained Tokens 20534, Peak mem 43.911 GB
Iter 399: Train loss 0.044, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.234, Trained Tokens 20588, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.51it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.52it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.52it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.53it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.53it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.53it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.53it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.53it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Iter 400: Val loss 0.093, Val took 13.115s
Iter 400: Train loss 0.036, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.689, Trained Tokens 20644, Peak mem 43.911 GB
Iter 400: Saved adapter weights to runs/current/adapters/adapters.safetensors and runs/current/adapters/0000400_adapters.safetensors.
Iter 401: Train loss 0.219, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.258, Trained Tokens 20692, Peak mem 43.911 GB
Iter 402: Train loss 0.076, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.824, Trained Tokens 20748, Peak mem 43.911 GB
Iter 403: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.859, Trained Tokens 20801, Peak mem 43.911 GB
Iter 404: Train loss 0.033, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.295, Trained Tokens 20850, Peak mem 43.911 GB
Iter 405: Train loss 0.093, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 15.598, Trained Tokens 20900, Peak mem 43.911 GB
Iter 406: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.727, Trained Tokens 20950, Peak mem 43.911 GB
Iter 407: Train loss 0.024, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 16.116, Trained Tokens 21002, Peak mem 43.911 GB
Iter 408: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.078, Trained Tokens 21053, Peak mem 43.911 GB
Iter 409: Train loss 0.105, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.495, Trained Tokens 21102, Peak mem 43.911 GB
Iter 410: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 15.453, Trained Tokens 21152, Peak mem 43.911 GB
Iter 411: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 15.328, Trained Tokens 21202, Peak mem 43.911 GB
Iter 412: Train loss 0.106, Learning Rate 1.000e-05, It/sec 0.303, Tokens/sec 15.750, Trained Tokens 21254, Peak mem 43.911 GB
Iter 413: Train loss 0.142, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.955, Trained Tokens 21305, Peak mem 43.911 GB
Iter 414: Train loss 0.070, Learning Rate 1.000e-05, It/sec 0.312, Tokens/sec 16.240, Trained Tokens 21357, Peak mem 43.911 GB
Iter 415: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.250, Trained Tokens 21412, Peak mem 43.911 GB
Iter 416: Train loss 0.072, Learning Rate 1.000e-05, It/sec 0.304, Tokens/sec 15.812, Trained Tokens 21464, Peak mem 43.911 GB
Iter 417: Train loss 0.066, Learning Rate 1.000e-05, It/sec 0.292, Tokens/sec 16.086, Trained Tokens 21519, Peak mem 43.911 GB
Iter 418: Train loss 0.222, Learning Rate 1.000e-05, It/sec 0.302, Tokens/sec 14.813, Trained Tokens 21568, Peak mem 43.911 GB
Iter 419: Train loss 0.050, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.564, Trained Tokens 21621, Peak mem 43.911 GB
Iter 420: Train loss 0.064, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.841, Trained Tokens 21672, Peak mem 43.911 GB
Iter 421: Train loss 0.023, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.709, Trained Tokens 21722, Peak mem 43.911 GB
Iter 422: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.649, Trained Tokens 21772, Peak mem 43.911 GB
Iter 423: Train loss nan, Learning Rate 1.000e-05, It/sec 0.092, Tokens/sec 2.940, Trained Tokens 21804, Peak mem 43.911 GB
Iter 424: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 15.284, Trained Tokens 21854, Peak mem 43.911 GB
Iter 425: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.647, Trained Tokens 21904, Peak mem 43.911 GB
Iter 426: Train loss 0.043, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.538, Trained Tokens 21954, Peak mem 43.911 GB
Iter 427: Train loss 0.065, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.732, Trained Tokens 22004, Peak mem 43.911 GB
Iter 428: Train loss 0.156, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.424, Trained Tokens 22056, Peak mem 43.911 GB
Iter 429: Train loss 0.110, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.946, Trained Tokens 22106, Peak mem 43.911 GB
Iter 430: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.935, Trained Tokens 22160, Peak mem 43.911 GB
Iter 431: Train loss 0.025, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.400, Trained Tokens 22215, Peak mem 43.911 GB
Iter 432: Train loss 0.032, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.735, Trained Tokens 22265, Peak mem 43.911 GB
Iter 433: Train loss 0.024, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.368, Trained Tokens 22317, Peak mem 43.911 GB
Iter 434: Train loss 0.052, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.112, Trained Tokens 22365, Peak mem 43.911 GB
Iter 435: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.659, Trained Tokens 22415, Peak mem 43.911 GB
Iter 436: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.299, Trained Tokens 22467, Peak mem 43.911 GB
Iter 437: Train loss 0.130, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.815, Trained Tokens 22517, Peak mem 43.911 GB
Iter 438: Train loss 0.060, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.555, Trained Tokens 22569, Peak mem 43.911 GB
Iter 439: Train loss 0.041, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.529, Trained Tokens 22621, Peak mem 43.911 GB
Iter 440: Train loss 0.090, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.917, Trained Tokens 22674, Peak mem 43.911 GB
Iter 441: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.043, Trained Tokens 22725, Peak mem 43.911 GB
Iter 442: Train loss 0.118, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.654, Trained Tokens 22778, Peak mem 43.911 GB
Iter 443: Train loss 0.094, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.923, Trained Tokens 22831, Peak mem 43.911 GB
Iter 444: Train loss 0.085, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.922, Trained Tokens 22881, Peak mem 43.911 GB
Iter 445: Train loss 0.056, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.218, Trained Tokens 22932, Peak mem 43.911 GB
Iter 446: Train loss 0.055, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 16.728, Trained Tokens 22984, Peak mem 43.911 GB
Iter 447: Train loss 0.071, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.920, Trained Tokens 23037, Peak mem 43.911 GB
Iter 448: Train loss 0.010, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.591, Trained Tokens 23089, Peak mem 43.911 GB
Iter 449: Train loss 0.123, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.172, Trained Tokens 23140, Peak mem 43.911 GB
Iter 450: Train loss 0.040, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.883, Trained Tokens 23193, Peak mem 43.911 GB
Iter 451: Train loss 0.120, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.616, Trained Tokens 23245, Peak mem 43.911 GB
Iter 452: Train loss 0.078, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 17.025, Trained Tokens 23298, Peak mem 43.911 GB
Iter 453: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.355, Trained Tokens 23349, Peak mem 43.911 GB
Iter 454: Train loss 0.040, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 18.013, Trained Tokens 23405, Peak mem 43.911 GB
Iter 455: Train loss 0.230, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.374, Trained Tokens 23456, Peak mem 43.911 GB
Iter 456: Train loss 0.080, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.040, Trained Tokens 23506, Peak mem 43.911 GB
Iter 457: Train loss 0.012, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.386, Trained Tokens 23557, Peak mem 43.911 GB
Iter 458: Train loss 0.020, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 16.362, Trained Tokens 23608, Peak mem 43.911 GB
Iter 459: Train loss 0.054, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 17.032, Trained Tokens 23661, Peak mem 43.911 GB
Iter 460: Train loss 0.012, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 17.014, Trained Tokens 23714, Peak mem 43.911 GB
Iter 461: Train loss 0.059, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.942, Trained Tokens 23767, Peak mem 43.911 GB
